Type (Head),Thread,Lenghth,Color (Material),Special icon,Link TME,Link2,Link3,Link spojovaci material,,
Washer,2,,,,https://www.tme.eu/cz/details/b2_bn715/podlozky/bossard/1267612/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/ocel-100hv/bez-povrchove-upravy/podlozka-plocha-din-125a-m2-2-2-19206.html,,
Washer,2,,Plastic,,https://www.tme.eu/cz/details/b2_bn1074/podlozky/bossard/8110867/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/plast/pa/podlozka-plocha-din-125a-m2-2-2-plastova-19259.html,,
Nut,M2,,,,https://www.tme.eu/cz/details/b2_bn109/matice/bossard/1088211/,,,http://www.spojovaci-material.net/sp/matice/sestihranne/presne-din-934/ocel-tridy-6/pozink/matice-din-934-m2-06-pozink-6738.html,,
Lock nut,M2,,,,https://www.tme.eu/cz/details/b2_bn161/matice/bossard/1952935/,,,,,
Insert,M2,,,,https://www.tme.eu/cz/details/kvt-001m2/zavitove-vlozky/tappex/001m2/,,,,,
Insert,M2,,Flanged,,https://www.tme.eu/cz/details/kvt-071m2/zavitove-vlozky/tappex/071m2/,,,,,
Socket,M2,4,,,https://www.tme.eu/cz/details/b2x4_bn11/srouby/bossard/1011804/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x4-12-9-3438.html,,
Socket,M2,6,,,https://www.tme.eu/cz/details/b2x6_bn612/srouby/bossard/1233688/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x6-12-9-3440.html,,
Socket,M2,6,Black,,,,,,,
Socket,M2,8,,,https://www.tme.eu/cz/details/b2x8_bn11/srouby/bossard/1011839/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x8-12-9-3441.html,,
Socket,M2,10,,,https://www.tme.eu/cz/details/b2x10_bn11/srouby/bossard/1011847/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x10-12-9-3442.html,,
Socket,M2,12,,,https://www.tme.eu/cz/details/b2x12_bn612/srouby/bossard/1233726/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x12-12-9-3443.html,,
Pan,M2,16,,,https://www.tme.eu/cz/details/b2x16_bn19/srouby/bossard/1805630/,,,,,
Socket,M2,16,,,https://www.tme.eu/cz/details/b2x16_bn612/srouby/bossard/1420453/,https://www.proprumysl.cz/sroub-valcova-hlava-inbus-din-912-m2x16-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AZA65729h2MsYT5LP5POWFyIwK8zYTDabBtZ5JQlI1zjs5IEnBQL-BoCknwQAvD_BwE,https://www.prumex.cz/sroub-valcova-hlava-inbus-din-912-m2x16-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AcPkV48PSueuyF0rsfv1Z2nCAXOfBwfrYejo5HT4jYe4KTubOykGPBoCarEQAvD_BwE,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2x16-12-9-3444.html,,
Socket,M2,20,,,,,,,,
Socket,M2,20,Black,,https://www.tme.eu/cz/details/b2x20_bn7/srouby/bossard/3055298/,,,,,
Flat,M2,4,,,https://www.tme.eu/cz/details/b2x4_bn4851/srouby/bossard/3271456/,,,,,
Flat,M2,8,,,https://www.tme.eu/cz/details/b2x8_bn4851/srouby/bossard/3271460/,,,,,
Washer,2.5,,,,https://www.tme.eu/cz/details/b2.5_bn715/podlozky/bossard/1777491/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/ocel-100hv/bez-povrchove-upravy/podlozka-plocha-din-125a-m2-5-2-7-7164.html,,
Washer,2.5,,Plastic,,https://www.tme.eu/cz/details/b2.5_bn1074/podlozky/bossard/3139487/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/plast/pa/podlozka-plocha-din-125a-m2-5-2-7-plastova-19260.html,,
Nut,M2.5,,,,https://www.tme.eu/cz/details/b2.5_bn109/matice/bossard/1088254/,,,http://www.spojovaci-material.net/sp/matice/sestihranne/presne-din-934/ocel-tridy-6/pozink/matice-din-934-m2-5-06-pozink-6739.html,,
Lock nut,M2.5,,,,https://www.tme.eu/cz/details/b2.5_bn161/matice/bossard/1094882/,,,,,
Insert,M2.5,,,,https://www.tme.eu/cz/details/kvt-001m2.5/zavitove-vlozky/tappex/300113357/,,,,,
Insert,M2.5,,Flanged,,https://www.tme.eu/cz/details/kvt-071m2.5/zavitove-vlozky/tappex/071m2-5/,,,,,
Socket,M2.5,4,,,https://www.tme.eu/cz/details/m2.5x4_d912-a2/srouby/kraftberg/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x4-12-9-3446.html,,
Socket,M2.5,6,,,https://www.tme.eu/cz/details/b2.5x6_bn612/srouby/bossard/1233750/,https://www.prumex.cz/sroub-valcova-hlava-inbus-din-912-m2-5x6-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AfWRszQflxqlkudUlzvd64EKSKE94NMA9aCBxCdSb7530k_VgPUedRoCghcQAvD_BwE,https://www.proprumysl.cz/sroub-valcova-hlava-inbus-din-912-m2-5x6-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AY95Txjf35M8JQ21ymaHU1s-bYDkmqPKLZA8KpI4xDQMzuHeg69NgBoCDK4QAvD_BwE,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x6-12-9-3448.html,,
Socket,M2.5,4,Black,,,,,,,
Socket,M2.5,6,Black,,https://www.tme.eu/cz/details/b2.5x6_bn7/srouby/bossard/1006452/,,,,,
Socket,M2.5,8,,,https://www.tme.eu/cz/details/b2.5x8_bn11/srouby/bossard/1011898/,https://www.prumex.cz/sroub-valcova-hlava-inbus-din-912-m2-5x8-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AfnBU_57c1tg2w-NT9GAoPlgDuXJMsEiKMX5IvqRJP-gN3mv0X0dXxoCWlYQAvD_BwE,https://www.proprumysl.cz/sroub-valcova-hlava-inbus-din-912-m2-5x8-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AZzmT-NYYp2retLJixl7AKknmFugzKzupoiahZ6IbXChrC94O2U0zBoCo2oQAvD_BwE,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x8-12-9-3449.html,,
Socket,M2.5,10,,,https://www.tme.eu/cz/details/m2.5x10_d912-a4/srouby/kraftberg/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x10-12-9-3450.html,,
Socket,M2.5,10,Black,,https://www.tme.eu/cz/details/b2.5x10_bn7/srouby/bossard/1006479/,,,,,
Socket,M2.5,12,,,https://www.tme.eu/cz/details/b2.5x12_bn11/srouby/bossard/1011928/,https://www.prumex.cz/sroub-valcova-hlava-inbus-din-912-m2-5x12-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AX3_Hjq--NMsmOkgC_EunFznlDOe0uLFKXLr05EfIUsZ09ORpTYzNBoCHO0QAvD_BwE,https://www.proprumysl.cz/sroub-valcova-hlava-inbus-din-912-m2-5x12-nerez-a2/?gclid=CjwKCAjw1YCkBhAOEiwA5aN4AYUAowxneLspZGTRiBGpUb9eJ8NHQ7ZERYTOuMyLKmzMZ5X6K7BMKRoCfwkQAvD_BwE,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x12-12-9-3451.html,,
Socket,M2.5,16,,,https://www.tme.eu/cz/details/m2.5x16_d912-a2/srouby/kraftberg/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-12-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m2-5x16-12-9-3452.html,,
Flat,M2.5,4,,,https://www.tme.eu/cz/details/b2.5x4_bn4719/srouby/bossard/1099906/,,,,,
Flat,M2.5,10,Black,,https://www.tme.eu/cz/details/b2.5x10_bn20/srouby/bossard/1480294/,,,,,
Flat,M2.5,16,,,,https://www.briol.cz/cs/p-42-sroub-torx-zapustna-hlava-din-7991tx?v=566_43_568_105_388&c=31911.01&gad=1&gclid=CjwKCAjwm4ukBhAuEiwA0zQxkxsVbuVVoB4fvVywGJjlNbXvFfAvKPvu7uRWqGOr7U7RvwPHP0mJwBoC-WkQAvD_BwE,,,,
Washer,3,,,,https://www.tme.eu/cz/details/b3_bn715/podlozky/bossard/1267663/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/ocel-100hv/bez-povrchove-upravy/podlozka-plocha-din-125a-m3-3-2-15301.html,,
Washer,3,,Plastic,,https://www.tme.eu/cz/details/b3_bn1074/podlozky/bossard/1404830/,,,http://www.spojovaci-material.net/sp/podlozky/ploche/din125a-pod-sestihran/plast/pa/podlozka-plocha-din-125a-m3-3-2-plastova-19261.html,,
Nut,M3,,,,https://www.tme.eu/cz/details/b3_bn117/matice/bossard/1874659/,,,http://www.spojovaci-material.net/sp/matice/sestihranne/presne-din-934/ocel-tridy-8/pozink/matice-din-934-m3-08-pozink-6752.html,,
Nut,M3,,Plastic,,https://www.tme.eu/cz/details/fix-m3/matice/fix-fasten/,,,,,
Lock nut,M3,,,,https://www.tme.eu/cz/details/b3_bn161/matice/bossard/1094904/,,,http://www.spojovaci-material.net/sp/matice/sestihranne-pojistne/s-nylon-vlozkou-din-985/ocel-tridy-8/pozink/matice-samojistna-din-985-m3-06-pozink-13887.html,,
Insert,M3,,,,https://www.tme.eu/cz/details/kvt-001m3/zavitove-vlozky/tappex/300113358/,,,,,
Insert,M3,,Flanged,,https://www.tme.eu/cz/details/kvt-071m3/zavitove-vlozky/tappex/071m3/,,,,,
Socket,M3,6,,,https://www.tme.eu/cz/details/b3x6_bn3/srouby/bossard/1003755/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-10-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x6-10-9-13644.html,,
Socket,M3,16,Black,,https://www.tme.eu/cz/details/b3x16_bn272/srouby/bossard/1000071/,,,,,
Socket,M3,8,,,https://www.tme.eu/cz/details/b3x8_bn3/srouby/bossard/1003763/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-10-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x8-10-9-13645.html,,
Socket,M3,10,,,https://www.tme.eu/cz/details/b3x10_bn3/srouby/bossard/1003771/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-10-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x10-10-9-13646.html,,
Socket,M3,12,,,https://www.tme.eu/cz/details/b3x12_bn3/srouby/bossard/1003798/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-10-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x12-10-9-13647.html,,
Socket,M3,16,,,https://www.tme.eu/cz/details/b3x16_bn3/srouby/bossard/1003828/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-10-9/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x16-10-9-3126.html,,
Socket,M3,20,,,https://www.tme.eu/cz/details/b3x20_bn17/srouby/bossard/3646126/,https://www.tme.eu/cz/details/b3x20_bn610/srouby/bossard/1032658/,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-8-8/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x20-8-8-2478.html,,
Socket,M3,25,,,https://www.tme.eu/cz/details/b3x25_bn17/srouby/bossard/3646127/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-8-8/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x25-8-8-2480.html,,
Socket,M3,30,,,https://www.tme.eu/cz/details/b3x30_bn17/srouby/bossard/3646128/,,,http://www.spojovaci-material.net/sp/srouby/valcova-a-zaoblena-hlava/valcova-imbus-din-912/ocel-8-8/bez-povrchove-upravy/sroub-valcova-hlava-inbus-din-912-m3x30-8-8-2481.html,,
Socket,M3,6,Black,,https://www.tme.eu/cz/details/b3x6_bn272/srouby/bossard/1000020/,,,,,
Socket,M3,8,Black,,https://www.tme.eu/cz/details/b3x8_bn272/srouby/bossard/1000039/,,,,,
Socket,M3,10,Black,,https://www.tme.eu/cz/details/b3x10_bn272/srouby/bossard/1000047/,,,,,
Socket,M3,12,Black,,https://www.tme.eu/cz/details/b3x12_bn272/srouby/bossard/1000055/,,,,,
Socket,M3,16,Black,,https://www.tme.eu/cz/details/b3x16_bn272/srouby/bossard/1000071/,,,,,
Socket,M3,20,Black,,https://www.tme.eu/cz/details/b3x20_bn272/srouby/bossard/1301799/,,,,,
Socket,M3,25,Black,,,,,,,
Socket,M3,30,Black,,https://www.tme.eu/cz/details/b3x30_bn7/srouby/bossard/1006711/,,,,,
